title,price,area,bath,room,tipo,city
Apartment in New York,82692800,744.0,7.0,6.0,Apartment,New York
Apartment in New York,72999000,748.0,6.0,6.0,Apartment,New York
Residential complexes in New York,69414500,1010.0,6.0,3.0,Residential complexes,New York
Apartment in New York,60795100,663.0,6.0,4.0,Apartment,New York
Apartment in New York,60159200,510.0,3.0,3.0,Apartment,New York
Townhouse in New York,60159200,1114.0,10.0,8.0,Townhouse,New York
Apartment in New York,60159200,590.0,6.0,5.0,Apartment,New York
Apartment in New York,59233700,1841.0,14.0,11.0,Apartment,New York
Apartment in New York,59193300,586.0,5.0,4.0,Apartment,New York
Apartment in New York,59062500,741.0,4.0,4.0,Apartment,New York
Apartment in New York,56979900,769.0,7.0,5.0,Apartment,New York
Townhouse in New York,55531600,1316.0,10.0,7.0,Townhouse,New York
Apartment in New York,55409000,500.0,6.0,7.0,Apartment,New York
Residential complexes in New York,54606100,1127.0,4.0,3.0,Residential complexes,New York
Apartment in New York,52755000,662.0,5.0,4.0,Apartment,New York
Apartment in New York,46954400,585.0,5.0,4.0,Apartment,New York
Apartment in New York,46271700,500.0,4.0,4.0,Apartment,New York
Townhouse in New York,44888000,1003.0,11.0,6.0,Townhouse,New York
Apartment in New York,44425300,683.0,6.0,5.0,Apartment,New York
Apartment in New York,42993200,579.0,4.0,4.0,Apartment,New York
Apartment in New York,43041600,614.0,4.0,4.0,Apartment,New York
Apartment in New York,42634900,400.0,3.0,3.0,Apartment,New York
Townhouse in New York,41648700,2113.0,14.0,10.0,Townhouse,New York
Apartment in New York,38872100,672.0,7.0,5.0,Apartment,New York
Apartment in New York,37021100,898.0,6.0,5.0,Apartment,New York
Apartment in New York,37021100,696.0,6.0,5.0,Apartment,New York
Residential complexes in New York,37021100,421.0,7.0,5.0,Residential complexes,New York
Apartment in New York,36974800,685.0,5.0,5.0,Apartment,New York
Apartment in New York,35170000,975.0,7.0,4.0,Apartment,New York
Apartment in New York,35170000,492.0,3.0,4.0,Apartment,New York
Residential complexes in New York,32393400,549.0,6.0,4.0,Residential complexes,New York
Luxury home in New York,32393400,877.0,8.0,5.0,Luxury home,New York
Apartment in New York,31467900,836.0,6.0,5.0,Apartment,New York
Apartment in New York,30079600,674.0,6.0,4.0,Apartment,New York
Residential complexes in New York,29616900,579.0,7.0,4.0,Residential complexes,New York
Apartment in New York,27765800,400.0,3.0,3.0,Apartment,New York
Apartment in New York,27742700,428.0,5.0,4.0,Apartment,New York
Townhouse in New York,27719500,812.0,13.0,10.0,Townhouse,New York
Residential complexes in New York,27719500,605.0,8.0,7.0,Residential complexes,New York
Apartment in New York,27580700,599.0,6.0,5.0,Apartment,New York
Apartment in New York,27571400,615.0,4.0,4.0,Apartment,New York
Apartment in New York,26933300,479.0,7.0,4.0,Apartment,New York
Luxury home in New York,26423800,533.0,5.0,6.0,Luxury home,New York
Apartment in New York,25729600,441.0,4.0,4.0,Apartment,New York
Townhouse in New York,25452000,959.0,9.0,7.0,Townhouse,New York
Luxury home in New York,24063700,552.0,7.0,5.0,Luxury home,New York
Apartment in New York,23138200,430.0,5.0,4.0,Apartment,New York
Apartment in New York,23133500,452.0,4.0,4.0,Apartment,New York
Apartment in New York,23128900,607.0,6.0,4.0,Apartment,New York
Apartment in New York,23115000,636.0,6.0,5.0,Apartment,New York
Apartment in New York,22675400,505.0,6.0,5.0,Apartment,New York
Penthouse in New York,22712400,313.0,3.0,3.0,Penthouse,New York
Apartment in New York,22675400,570.0,5.0,5.0,Apartment,New York
Apartment in New York,22212600,452.0,5.0,4.0,Apartment,New York
Apartment in New York,20963200,578.0,4.0,4.0,Apartment,New York
Residential complexes in New York,20361600,464.0,6.0,4.0,Residential complexes,New York
Apartment in New York,20361600,2787.0,5.0,5.0,Apartment,New York
Apartment in New York,19436100,390.0,3.0,3.0,Apartment,New York
Apartment in New York,19436100,419.0,5.0,4.0,Apartment,New York
Residential complexes in New York,18973300,309.0,5.0,4.0,Residential complexes,New York
Apartment in New York,18510500,380.0,4.0,4.0,Apartment,New York
Residential complexes in New York,18510500,503.0,5.0,5.0,Residential complexes,New York
"Apartment in Miami, Miami-Dade",54606100,1845.0,7.0,7.0,Apartment,Miami
"Residential complexes in Miami, Miami-Dade",54606100,1828.0,8.0,7.0,Residential complexes,Miami
"Luxury home in Miami, Miami-Dade",54606100,2543.0,8.0,7.0,Luxury home,Miami
"Penthouse in Miami, Miami-Dade",46276300,943.0,7.0,4.0,Penthouse,Miami
"Apartment in Miami, Miami-Dade",45350800,1637.0,6.0,6.0,Apartment,Miami
"Apartment in Miami, Miami-Dade",43221100,500.0,5.0,5.0,Apartment,Miami
"Penthouse in Miami, Miami-Dade",37021100,1120.0,6.0,6.0,Penthouse,Miami
"Residential complexes in Miami, Miami-Dade",36928500,66.0,1.0,1.0,Residential complexes,Miami
"Penthouse in Miami, Miami-Dade",32736300,947.0,8.0,7.0,Penthouse,Miami
"Penthouse in Miami, Miami-Dade",32000000,1000.0,7.0,7.0,Penthouse,Miami
"Villa in Miami, Miami-Dade",29616900,530.0,7.0,6.0,Villa,Miami
"Villa in Miami, Miami-Dade",29154100,1367.0,7.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",27673200,303.0,4.0,4.0,Villa,Miami
"Apartment in Miami, Miami-Dade",25340800,880.0,6.0,6.0,Apartment,Miami
"Penthouse in Miami, Miami-Dade",25000000,1600.0,6.0,6.0,Penthouse,Miami
"Villa in Miami, Miami-Dade",24017400,773.0,6.0,6.0,Villa,Miami
"Detached House in Miami, Miami-Dade",23045600,912.0,10.0,6.0,Detached House,Miami
"Villa in Miami, Miami-Dade",23045600,912.0,6.0,6.0,Villa,Miami
"Duplex in Miami, Miami-Dade",23138200,870.0,9.0,6.0,Duplex,Miami
"Residential complexes in Miami, Miami-Dade",23138200,929.0,10.0,4.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",22675400,603.0,5.0,5.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",22212600,424.0,5.0,5.0,Villa,Miami
"Villa in Miami, Miami-Dade",21749900,574.0,6.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",21287100,713.0,7.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",20361600,329.0,4.0,4.0,Villa,Miami
"Villa in Miami, Miami-Dade",20269000,1294.0,10.0,6.0,Villa,Miami
"Villa in Miami, Miami-Dade",20269000,614.0,6.0,6.0,Villa,Miami
"Apartment in Miami, Miami-Dade",19389800,961.0,7.0,5.0,Apartment,Miami
"Residential complexes in Miami, Miami-Dade",18973300,612.0,5.0,4.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",18418000,554.0,6.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",18464300,621.0,5.0,6.0,Villa,Miami
"Apartment in Miami, Miami-Dade",18140000,929.0,7.0,7.0,Apartment,Miami
"Villa in Miami, Miami-Dade",18232900,1186.0,7.0,8.0,Villa,Miami
"Residential complexes in Miami, Miami-Dade",18047800,729.0,7.0,6.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",17492500,763.0,6.0,6.0,Villa,Miami
"Penthouse in Miami, Miami-Dade",17347100,469.0,5.0,4.0,Penthouse,Miami
"Residential complexes in Miami, Miami-Dade",17122200,473.0,4.0,4.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",16613200,671.0,4.0,4.0,Villa,Miami
"Villa in Miami, Miami-Dade",16474400,2583.0,11.0,10.0,Villa,Miami
"Residential complexes in Miami, Miami-Dade",16474400,780.0,6.0,5.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",16196700,210.0,4.0,5.0,Villa,Miami
"Penthouse in Miami, Miami-Dade",15734000,901.0,11.0,8.0,Penthouse,Miami
"Residential complexes in Miami, Miami-Dade",15641400,691.0,3.0,3.0,Residential complexes,Miami
"Luxury home in Miami, Miami-Dade",14491800,392.0,4.0,4.0,Luxury home,Miami
"Villa in Miami, Miami-Dade",14577000,221.0,2.0,3.0,Villa,Miami
"Villa in Miami, Miami-Dade",14345700,525.0,4.0,4.0,Villa,Miami
"Luxury home in Miami, Miami-Dade",13882000,699.0,7.0,6.0,Luxury home,Miami
"Residential complexes in Miami, Miami-Dade",13882900,642.0,7.0,6.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",13882900,550.0,6.0,6.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",13882900,641.0,8.0,6.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",12957400,780.0,6.0,5.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",12625000,621.0,4.0,4.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",12494600,363.0,4.0,3.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",12448300,403.0,3.0,5.0,Villa,Miami
"Apartment in Miami, Miami-Dade",11939300,776.0,6.0,5.0,Apartment,Miami
"Residential complexes in Miami, Miami-Dade",11985600,929.0,7.0,6.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",11939300,961.0,7.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",11754200,392.0,5.0,6.0,Villa,Miami
"Villa in Miami, Miami-Dade",11754200,668.0,7.0,6.0,Villa,Miami
"Residential complexes in Miami, Miami-Dade",11476500,449.0,6.0,5.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",11337700,449.0,5.0,5.0,Villa,Miami
"Detached House in Miami, Miami-Dade",11337700,449.0,6.0,5.0,Detached House,Miami
"Villa in Miami, Miami-Dade",11106300,532.0,6.0,5.0,Villa,Miami
"Penthouse in Miami, Miami-Dade",10874900,602.0,8.0,6.0,Penthouse,Miami
"Villa in Miami, Miami-Dade",10180800,885.0,8.0,7.0,Villa,Miami
"Villa in Miami, Miami-Dade",10180800,835.0,8.0,8.0,Villa,Miami
"Townhouse in Miami, Miami-Dade",9713400,571.0,3.0,3.0,Townhouse,Miami
"Residential complexes in Miami, Miami-Dade",9718000,438.0,6.0,5.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",9718000,439.0,6.0,5.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",9699500,697.0,8.0,7.0,Villa,Miami
"Detached House in Miami, Miami-Dade",9421900,699.0,7.0,6.0,Detached House,Miami
"Villa in Miami, Miami-Dade",9421900,699.0,6.0,6.0,Villa,Miami
"Luxury home in Miami, Miami-Dade",9255300,329.0,5.0,4.0,Luxury home,Miami
"Residential complexes in Miami, Miami-Dade",9255300,361.0,6.0,4.0,Residential complexes,Miami
"Residential complexes in Miami, Miami-Dade",9255300,361.0,5.0,4.0,Residential complexes,Miami
"Detached House in Miami, Miami-Dade",8792500,504.0,7.0,5.0,Detached House,Miami
"Villa in Miami, Miami-Dade",8792500,504.0,6.0,5.0,Villa,Miami
"Residential complexes in Miami, Miami-Dade",8792500,439.0,6.0,5.0,Residential complexes,Miami
"Villa in Miami, Miami-Dade",8746200,641.0,6.0,6.0,Villa,Miami
"Detached House in Los Angeles, Los Angeles County",62935800,1858.0,13.0,9.0,Detached House,Los Angeles
"Luxury home in Los Angeles, Los Angeles County",54606100,3809.0,21.0,8.0,Luxury home,Los Angeles
"Luxury home in Los Angeles, Los Angeles County",51829500,3126.0,27.0,11.0,Luxury home,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",41648700,788.0,9.0,10.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",37021100,472.0,5.0,4.0,Detached House,Los Angeles
"Detached House in Bradbury, Los Angeles County",35632800,1356.0,15.0,8.0,Detached House,Los Angeles
"Detached House in Pacific Palisades, Los Angeles County",34707300,871.0,8.0,5.0,Detached House,Los Angeles
"Luxury home in Los Angeles, Los Angeles County",32393400,1.0,11.0,7.0,Luxury home,Los Angeles
"Detached House in Malibu, Los Angeles County",24984600,1340.0,9.0,6.0,Detached House,Los Angeles
"Detached House in West Los Angeles, Los Angeles County",24526500,1180.0,9.0,5.0,Detached House,Los Angeles
"Luxury home in Malibu, Los Angeles County",24526500,710.0,6.0,5.0,Luxury home,Los Angeles
"Apartment in Malibu Beach, Los Angeles County",23138200,557.0,7.0,6.0,Apartment,Los Angeles
"Rural or Farmhouse in Los Angeles, Los Angeles County",23138200,627.0,6.0,5.0,Rural or Farmhouse,Los Angeles
"Detached House in Malibu, Los Angeles County",22906800,310.0,5.0,5.0,Detached House,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",22211700,1055.0,13.0,7.0,Detached House,Los Angeles
"Detached House in Chatsworth, Los Angeles County",19898800,758.0,9.0,7.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",19898800,1044.0,10.0,7.0,Detached House,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",18509600,1114.0,9.0,7.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",17122200,438.0,6.0,4.0,Detached House,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",17117600,1240.0,9.0,10.0,Detached House,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",16654900,1056.0,11.0,7.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",16289300,371.0,6.0,4.0,Detached House,Los Angeles
"Luxury home in Los Angeles, Los Angeles County",14803800,898.0,8.0,6.0,Luxury home,Los Angeles
"Detached House in Pacific Palisades, Los Angeles County",14808400,857.0,8.0,5.0,Detached House,Los Angeles
"Detached House in Palos Verdes Estates, Los Angeles County",13882900,634.0,8.0,5.0,Detached House,Los Angeles
"Detached House in Palos Verdes Estates, Los Angeles County",12957400,448.0,6.0,7.0,Detached House,Los Angeles
"Luxury home in Beverly Hills, Los Angeles County",12957400,1301.0,8.0,6.0,Luxury home,Los Angeles
"Detached House in Manhattan Beach, Los Angeles County",12956400,792.0,10.0,6.0,Detached House,Los Angeles
"Detached House in West Los Angeles, Los Angeles County",12031800,531.0,8.0,6.0,Detached House,Los Angeles
"Detached House in Studio City, Los Angeles County",12027200,938.0,9.0,6.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",12013300,537.0,4.0,4.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",11800500,724.0,8.0,6.0,Detached House,Los Angeles
"Detached House in West Los Angeles, Los Angeles County",11567200,773.0,7.0,5.0,Detached House,Los Angeles
"Detached House in Hermosa Beach, Los Angeles County",11545900,409.0,6.0,5.0,Detached House,Los Angeles
"Luxury home in Los Angeles, Los Angeles County",11105400,551.0,4.0,3.0,Luxury home,Los Angeles
"Detached House in Los Angeles, Los Angeles County",11101700,425.0,4.0,3.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",11013800,345.0,5.0,5.0,Detached House,Los Angeles
"Detached House in Palos Verdes Estates, Los Angeles County",11013800,1077.0,12.0,8.0,Detached House,Los Angeles
"Detached House in Manhattan Beach, Los Angeles County",10638900,606.0,9.0,6.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",10412200,148.0,3.0,2.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",10180800,622.0,6.0,6.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",10176200,510.0,5.0,5.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",9787400,281.0,6.0,5.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",9718000,370.0,4.0,4.0,Detached House,Los Angeles
"Detached House in Manhattan Beach, Los Angeles County",9250600,397.0,5.0,3.0,Detached House,Los Angeles
"Duplex in Manhattan Beach, Los Angeles County",9232100,426.0,7.0,6.0,Duplex,Los Angeles
"Detached House in Santa Monica, Los Angeles County",8792500,437.0,5.0,4.0,Detached House,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",8792500,870.0,7.0,5.0,Detached House,Los Angeles
"Detached House in Hidden Hills, Los Angeles County",8792500,694.0,9.0,6.0,Detached House,Los Angeles
"Luxury home in Beverly Hills, Los Angeles County",8787900,545.0,6.0,5.0,Luxury home,Los Angeles
"Luxury home in Diamond Bar, Los Angeles County",8311200,1245.0,10.0,8.0,Luxury home,Los Angeles
"Detached House in Beverly Hills, Los Angeles County",8329700,594.0,6.0,4.0,Detached House,Los Angeles
"Penthouse in Hollywood, Los Angeles County",8329700,472.0,5.0,3.0,Penthouse,Los Angeles
"Mansion in Beverly Hills, Los Angeles County",8328800,520.0,7.0,5.0,Mansion,Los Angeles
"Luxury home in Beverly Hills, Los Angeles County",8327900,595.0,6.0,6.0,Luxury home,Los Angeles
"Rural or Farmhouse in Los Angeles, Los Angeles County",8283500,879.0,8.0,6.0,Rural or Farmhouse,Los Angeles
"Rural or Farmhouse in Beverly Hills, Los Angeles County",8283500,650.0,7.0,7.0,Rural or Farmhouse,Los Angeles
"Rural or Farmhouse in Beverly Hills, Los Angeles County",8047500,962.0,11.0,8.0,Rural or Farmhouse,Los Angeles
"Detached House in Calabasas, Los Angeles County",7867000,408.0,4.0,4.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",7867000,520.0,8.0,5.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",7862300,512.0,6.0,6.0,Detached House,Los Angeles
"Detached House in Malibu, Los Angeles County",7862300,303.0,3.0,4.0,Detached House,Los Angeles
"Luxury home in Manhattan Beach, Los Angeles County",7769800,554.0,5.0,6.0,Luxury home,Los Angeles
"Detached House in Los Angeles, Los Angeles County",7773500,665.0,8.0,6.0,Detached House,Los Angeles
"Detached House in Manhattan Beach, Los Angeles County",7769800,554.0,7.0,6.0,Detached House,Los Angeles
"Rural or Farmhouse in Los Angeles, Los Angeles County",7769800,836.0,7.0,5.0,Rural or Farmhouse,Los Angeles
"Detached House in West Los Angeles, Los Angeles County",7584700,401.0,6.0,4.0,Detached House,Los Angeles
"Rural or Farmhouse in Malibu, Los Angeles County",7404200,317.0,3.0,3.0,Rural or Farmhouse,Los Angeles
"Detached House in Palos Verdes Estates, Los Angeles County",7403300,525.0,4.0,4.0,Detached House,Los Angeles
"Rural or Farmhouse in Los Angeles, Los Angeles County",7242200,483.0,4.0,3.0,Rural or Farmhouse,Los Angeles
"Detached House in Los Angeles, Los Angeles County",7121900,517.0,7.0,4.0,Detached House,Los Angeles
"Detached House in West Los Angeles, Los Angeles County",6941500,408.0,6.0,4.0,Detached House,Los Angeles
"Detached House in Los Angeles, Los Angeles County",6939600,562.0,5.0,5.0,Detached House,Los Angeles
"Rural or Farmhouse in Santa Monica, Los Angeles County",6755400,703.0,8.0,5.0,Rural or Farmhouse,Los Angeles
"Luxury home in Bel Air, Los Angeles County",6751700,578.0,5.0,7.0,Luxury home,Los Angeles
"Detached House in Rolling Hills, Los Angeles County",6710100,464.0,6.0,5.0,Detached House,Los Angeles
"Residential complexes in Tokyo, Tokyo Prefecture",10728900,214.0,4.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",7376100,183.0,1.0,3.0,Residential complexes,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",7040800,403.0,4.0,3.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",6692100,191.0,2.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",5565600,168.0,1.0,1.0,Residential complexes,Tokyo
