title,price,area,bath,room,tipo,city
"Detached House in Tokyo, Tokyo Prefecture",5029200,451.0,2.0,3.0,Detached House,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",4680500,225.0,1.0,3.0,Detached House,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",4345200,542.0,3.0,8.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",4211100,162.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",4023300,111.0,2.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",4023300,110.0,1.0,3.0,Residential complexes,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",3889200,781.0,1.0,8.0,Detached House,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",3889200,408.0,2.0,4.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",3855700,126.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",3520400,98.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",3352800,240.0,2.0,1.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",3319200,117.0,1.0,3.0,Residential complexes,Tokyo
"Detached House in Setagaya, Tokyo Prefecture",3218700,312.0,3.0,13.0,Detached House,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",3017500,264.0,1.0,5.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2883400,166.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2836400,141.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2816300,103.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2749300,120.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2682200,165.0,1.0,1.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2668800,88.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2648700,155.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2548100,194.0,2.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2534700,106.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2467600,247.0,2.0,5.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2279900,112.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2266500,140.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2212800,202.0,4.0,4.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",2132400,126.0,1.0,2.0,Residential complexes,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",2112200,166.0,1.0,4.0,Detached House,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",2011700,163.0,2.0,3.0,Detached House,Tokyo
"Detached House in Setagaya, Tokyo Prefecture",2005000,456.0,2.0,5.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1944600,121.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1911100,75.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1720000,75.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1609300,67.0,1.0,2.0,Residential complexes,Tokyo
"Detached House in Tokyo, Tokyo Prefecture",1542300,171.0,1.0,2.0,Detached House,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1528900,123.0,2.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1441700,71.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1367900,72.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1367900,81.0,1.0,1.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1327700,85.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1327700,105.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1213700,71.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1193600,69.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",1200300,87.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",99910,74.0,1.0,4.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",95890,59.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",93740,75.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Setagaya, Tokyo Prefecture",90520,132.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",87170,85.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",87170,50.0,1.0,1.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",83820,76.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",83820,62.0,1.0,2.0,Residential complexes,Tokyo
"Residential complexes in Taito, Tokyo Prefecture",79800,71.0,1.0,3.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",58870,58.0,1.0,1.0,Residential complexes,Tokyo
"Residential complexes in Tokyo, Tokyo Prefecture",56860,119.0,3.0,3.0,Residential complexes,Tokyo
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",24000000,500.0,8.0,7.0,Luxury home,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",20000000,500.0,7.0,5.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",19800000,375.0,4.0,4.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",18850000,700.0,10.0,10.0,Apartment,Paris
"Apartment in Beaubourg, Marais, Notre Dame - Ile de La Cité, Paris",18500000,450.0,4.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",15750000,592.0,3.0,5.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",14900000,379.0,2.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",13700000,295.0,2.0,2.0,Apartment,Paris
"Detached House in La Muette, Auteuil, Porte Dauphine, Paris",12500000,400.0,3.0,4.0,Detached House,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",11770000,425.0,3.0,4.0,Luxury home,Paris
"Apartment in Saint-Germain, Odéon, Monnaie, Paris",11550000,260.0,7.0,3.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",10950000,440.0,5.0,5.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",10800000,374.0,4.0,4.0,Apartment,Paris
"Duplex in La Muette, Auteuil, Porte Dauphine, Paris",10700000,480.0,11.0,5.0,Duplex,Paris
"Penthouse in Motte-Picquet, Commerce, Necker, Paris",10500000,260.0,3.0,4.0,Penthouse,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",10375000,465.0,9.0,9.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",9950000,411.0,5.0,5.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",9850000,463.0,7.0,4.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",9700000,319.0,3.0,3.0,Apartment,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",9600000,409.0,3.0,4.0,Luxury home,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",9600000,425.0,1.0,3.0,Luxury home,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",9400000,300.0,2.0,4.0,Apartment,Paris
"Apartment in Monceau, Courcelles, Ternes, Paris",9200000,342.0,4.0,4.0,Apartment,Paris
"Apartment in Saint-Germain, Odéon, Monnaie, Paris",8990000,336.0,3.0,3.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",8950000,395.0,4.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",8395000,320.0,4.0,4.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",8100000,189.0,2.0,4.0,Apartment,Paris
"Apartment in Saint-Germain, Odéon, Monnaie, Paris",8012000,226.0,3.0,5.0,Apartment,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",7900000,420.0,4.0,4.0,Luxury home,Paris
"Detached House in La Muette, Auteuil, Porte Dauphine, Paris",7900000,420.0,4.0,4.0,Detached House,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",7900000,420.0,6.0,5.0,Luxury home,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",7875000,150.0,4.0,4.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",7850000,138.0,1.0,2.0,Apartment,Paris
"Apartment in Monceau, Courcelles, Ternes, Paris",7700000,284.0,4.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",7645000,317.0,3.0,4.0,Apartment,Paris
"Apartment in Saint-Germain, Odéon, Monnaie, Paris",7600000,309.0,3.0,4.0,Apartment,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",7560000,295.0,2.0,3.0,Apartment,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",7500000,178.0,4.0,3.0,Apartment,Paris
"Luxury home in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",7500000,259.0,1.0,5.0,Luxury home,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",7400000,295.0,6.0,4.0,Apartment,Paris
"Detached House in Sorbonne, Jardin des Plantes, Saint-Victor, Paris",7350000,795.0,3.0,3.0,Detached House,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",7300000,340.0,2.0,4.0,Apartment,Paris
"Luxury home in La Muette, Auteuil, Porte Dauphine, Paris",7200000,465.0,5.0,5.0,Luxury home,Paris
"Luxury home in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",6995000,265.0,4.0,5.0,Luxury home,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",6975900,332.0,3.0,4.0,Apartment,Paris
"Apartment in Champs-Elysées, Madeleine, Triangle d’or, Paris",6950000,257.0,4.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6909000,274.0,3.0,5.0,Apartment,Paris
"Apartment in Monceau, Courcelles, Ternes, Paris",6840000,416.0,2.0,6.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6825000,237.0,2.0,3.0,Apartment,Paris
"Apartment in Chatelet les Halles, Louvre-Tuileries, Palais Royal, Paris",6800000,207.0,2.0,2.0,Apartment,Paris
"Luxury home in Champs-Elysées, Madeleine, Triangle d’or, Paris",6600000,327.0,3.0,4.0,Luxury home,Paris
"Apartment in Chatelet les Halles, Louvre-Tuileries, Palais Royal, Paris",6500000,192.0,6.0,3.0,Apartment,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",6500000,234.0,1.0,4.0,Apartment,Paris
"Apartment in Chatelet les Halles, Louvre-Tuileries, Palais Royal, Paris",6500000,189.0,3.0,4.0,Apartment,Paris
"Apartment in Saint-Germain, Odéon, Monnaie, Paris",6500000,287.0,6.0,6.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6400000,309.0,8.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6400000,309.0,4.0,4.0,Apartment,Paris
"Apartment in Tour Eiffel, Invalides – Ecole Militaire, Saint-Thomas d’Aquin, Paris",6390000,195.0,2.0,3.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6300000,428.0,3.0,4.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6300000,432.0,5.0,5.0,Apartment,Paris
"Apartment in La Muette, Auteuil, Porte Dauphine, Paris",6200000,221.0,3.0,3.0,Apartment,Paris
Hotel in Dubai,250000000,12000.0,230.0,220.0,Hotel,Dubai
Villa in Dubai,87883800,3874.0,13.0,10.0,Villa,Dubai
Villa in Dubai,75544800,849.0,7.0,6.0,Villa,Dubai
Villa in Dubai,74042100,1532.0,8.0,6.0,Villa,Dubai
Penthouse in Dubai,62954000,3103.0,8.0,5.0,Penthouse,Dubai
Penthouse in Dubai,59176800,2824.0,7.0,5.0,Penthouse,Dubai
Penthouse in Dubai,59176800,2824.0,7.0,5.0,Penthouse,Dubai
Penthouse in Dubai,59038200,2824.0,7.0,5.0,Penthouse,Dubai
Penthouse in Dubai,46239700,1844.0,5.0,4.0,Penthouse,Dubai
Penthouse in Dubai,45326900,2341.0,6.0,5.0,Penthouse,Dubai
Mansion in Dubai,44067800,2262.0,7.0,6.0,Mansion,Dubai
Penthouse in Dubai,44067800,2262.0,8.0,6.0,Penthouse,Dubai
Penthouse in Dubai,44067800,1440.0,6.0,6.0,Penthouse,Dubai
Mansion in Dubai,42808700,4266.0,8.0,8.0,Mansion,Dubai
Mansion in Dubai,42808700,4266.0,8.0,8.0,Mansion,Dubai
Mansion in Dubai,42808700,4266.0,8.0,8.0,Mansion,Dubai
Penthouse in Dubai,40290600,1412.0,6.0,4.0,Penthouse,Dubai
Penthouse in Dubai,38553000,2316.0,7.0,6.0,Penthouse,Dubai
Villa in Dubai,37772400,1723.0,12.0,7.0,Villa,Dubai
Villa in Dubai,37772400,683.0,6.0,5.0,Villa,Dubai
Villa in Dubai,32736100,2601.0,12.0,9.0,Villa,Dubai
Penthouse in Dubai,32736100,1645.0,6.0,5.0,Penthouse,Dubai
Penthouse in Dubai,31477000,1541.0,7.0,5.0,Penthouse,Dubai
Apartment in Dubai,31477000,1708.0,7.0,5.0,Apartment,Dubai
Apartment in Dubai,31477000,1708.0,7.0,5.0,Apartment,Dubai
Penthouse in Dubai,31477000,1541.0,7.0,5.0,Penthouse,Dubai
Apartment in Dubai,31477000,845.0,6.0,5.0,Apartment,Dubai
Penthouse in Dubai,31477000,1017.0,5.0,5.0,Penthouse,Dubai
Villa in Dubai,30217900,1343.0,6.0,4.0,Villa,Dubai
Apartment in Dubai,28958800,1767.0,7.0,5.0,Apartment,Dubai
Villa in Dubai,28958800,2370.0,7.0,5.0,Villa,Dubai
Penthouse in Dubai,28958800,884.0,4.0,4.0,Penthouse,Dubai
Villa in Dubai,26440700,1325.0,6.0,5.0,Villa,Dubai
Villa in Dubai,26360500,2463.0,6.0,5.0,Villa,Dubai
Villa in Dubai,25181600,2463.0,6.0,5.0,Villa,Dubai
Villa in Dubai,25181600,2463.0,6.0,5.0,Villa,Dubai
Mansion in Dubai,25181600,1238.0,7.0,5.0,Mansion,Dubai
Villa in Dubai,25181600,2463.0,6.0,5.0,Villa,Dubai
Apartment in Dubai,25181600,1541.0,7.0,5.0,Apartment,Dubai
Penthouse in Dubai,25181600,1188.0,6.0,4.0,Penthouse,Dubai
"Luxury home in London, Greater London",45458600,986.0,7.0,9.0,Luxury home,London
"Apartment in London, Greater London",43732300,650.0,4.0,6.0,Apartment,London
"Detached House in London, Greater London",36827200,1694.0,7.0,6.0,Detached House,London
"Semidetached House in London, Greater London",33374700,510.0,8.0,6.0,Semidetached House,London
"Hotel in West End of London, Greater London",32223800,2500.0,50.0,50.0,Hotel,London
"Apartment in London, Greater London",28195800,343.0,5.0,4.0,Apartment,London
"Luxury home in London, Greater London",23017000,500.0,5.0,5.0,Luxury home,London
"Apartment in London, Greater London",21290700,325.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",19564500,350.0,4.0,4.0,Apartment,London
"Duplex in London, Greater London",18356100,503.0,5.0,5.0,Duplex,London
"Apartment in London, Greater London",17205200,406.0,4.0,4.0,Apartment,London
"Apartment in London, Greater London",16111900,325.0,4.0,3.0,Apartment,London
"Luxury home in London, Greater London",13234800,675.0,7.0,6.0,Luxury home,London
"Luxury home in London, Greater London",12947100,424.0,4.0,5.0,Luxury home,London
"Apartment in London, Greater London",12630600,3944.0,6.0,5.0,Apartment,London
"Detached House in London, Greater London",11451000,471.0,4.0,6.0,Detached House,London
"Apartment in London, Greater London",10933100,265.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",10300100,316.0,5.0,4.0,Apartment,London
"Detached House in London, Greater London",10121700,630.0,5.0,6.0,Detached House,London
"Penthouse in London, Greater London",9437000,188.0,3.0,5.0,Penthouse,London
"Luxury home in London, Greater London",8919100,480.0,7.0,6.0,Luxury home,London
"Detached House in London, Greater London",8919100,401.0,4.0,5.0,Detached House,London
"Apartment in London, Greater London",7768200,192.0,3.0,4.0,Apartment,London
"Luxury home in London, Greater London",7307900,269.0,4.0,4.0,Luxury home,London
"Apartment in London, Greater London",7250400,222.0,4.0,4.0,Apartment,London
"Apartment in London, Greater London",7129500,148.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",6905100,129.0,2.0,2.0,Apartment,London
"Detached House in London, Greater London",6847600,868.0,5.0,6.0,Detached House,London
"Apartment in London, Greater London",6416000,216.0,4.0,4.0,Apartment,London
"Luxury home in London, Greater London",6329700,235.0,5.0,4.0,Luxury home,London
"Penthouse in West End of London, Greater London",5725500,220.0,3.0,3.0,Penthouse,London
"Apartment in London, Greater London",5351500,146.0,4.0,3.0,Apartment,London
"Apartment in London, Greater London",4833600,159.0,3.0,3.0,Apartment,London
"Detached House in London, Greater London",4776000,359.0,3.0,5.0,Detached House,London
"Apartment in London, Greater London",4627600,195.0,2.0,3.0,Apartment,London
"Luxury home in London, Greater London",4373200,209.0,4.0,4.0,Luxury home,London
"Apartment in London, Greater London",4286900,190.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",4143100,297.0,2.0,2.0,Apartment,London
"Townhouse in South West London, Greater London",4028000,174.0,4.0,3.0,Townhouse,London
"Apartment in London, Greater London",4028000,216.0,2.0,1.0,Apartment,London
"Apartment in London, Greater London",4028000,160.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",4028000,146.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",4016800,203.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",3855400,151.0,2.0,3.0,Apartment,London
"Apartment in London, Greater London",3740300,217.0,4.0,5.0,Apartment,London
"Apartment in London, Greater London",3740300,144.0,3.0,4.0,Apartment,London
"Apartment in London, Greater London",3682700,132.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",3677000,127.0,2.0,2.0,Apartment,London
"Apartment in London, Greater London",3682700,206.0,3.0,4.0,Apartment,London
"Apartment in London, Greater London",3682700,149.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",3659700,135.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",3625200,144.0,3.0,4.0,Apartment,London
"Apartment in London, Greater London",3555000,135.0,3.0,3.0,Apartment,London
"Apartment in London, Greater London",3516900,86.0,2.0,2.0,Apartment,London
"Apartment in London, Greater London",3452600,217.0,3.0,4.0,Apartment,London
"Apartment in London, Greater London",3452600,140.0,2.0,3.0,Apartment,London
"Apartment in London, Greater London",3395000,147.0,3.0,4.0,Apartment,London
"Apartment in London, Greater London",3297200,115.0,2.0,3.0,Apartment,London
"Luxury home in London, Greater London",3164800,208.0,3.0,3.0,Luxury home,London
"Apartment in London, Greater London",3164800,123.0,3.0,3.0,Apartment,London
